 Image tcc-laravel-experiment:php8.4.19 Building 
#9 [gateway internal] load metadata for docker.io/library/eclipse-temurin:21-jre-jammy@sha256:3097cbbebb7d490494a98aed2301f284b38f79eba158eef098c6fc8c8af11c23
#9 DONE 0.1s

#10 [product internal] load .dockerignore
#10 transferring context: 239B done
#10 DONE 0.1s

#11 [order internal] load build context
#11 DONE 0.0s

#12 [auth internal] load .dockerignore
#12 transferring context: 239B done
#12 DONE 0.1s

#13 [product internal] load build context
#13 DONE 0.0s

#14 [auth internal] load build context
#14 DONE 0.0s

#15 [gateway internal] load .dockerignore
#15 transferring context: 76B done
#15 DONE 0.0s

#16 [auth 1/4] FROM docker.io/library/tcc-laravel-experiment:php8.4.19@sha256:ce0b531fc944d721659920b23b22bec070659a38294a4f8d7a560534e5a9d07c
#16 resolve docker.io/library/tcc-laravel-experiment:php8.4.19@sha256:ce0b531fc944d721659920b23b22bec070659a38294a4f8d7a560534e5a9d07c
#16 ...

#13 [product internal] load build context
#13 transferring context: 5.49kB done
#13 DONE 0.0s

#14 [auth internal] load build context
#14 transferring context: 3.35kB done
#14 DONE 0.1s

#17 [gateway build 1/4] FROM docker.io/library/maven:3.9-eclipse-temurin-21@sha256:c07f7ccfb8ca6c9fa29ee523f00afa7d2ca6132c92f8652c4aebb5ee3491f502
#17 resolve docker.io/library/maven:3.9-eclipse-temurin-21@sha256:c07f7ccfb8ca6c9fa29ee523f00afa7d2ca6132c92f8652c4aebb5ee3491f502 0.1s done
#17 DONE 0.1s

#18 [gateway stage-1 1/3] FROM docker.io/library/eclipse-temurin:21-jre-jammy@sha256:3097cbbebb7d490494a98aed2301f284b38f79eba158eef098c6fc8c8af11c23
#18 resolve docker.io/library/eclipse-temurin:21-jre-jammy@sha256:3097cbbebb7d490494a98aed2301f284b38f79eba158eef098c6fc8c8af11c23 0.1s done
#18 DONE 0.1s

#11 [order internal] load build context
#11 transferring context: 4.89kB done
#11 DONE 0.1s

#16 [order 1/4] FROM docker.io/library/tcc-laravel-experiment:php8.4.19@sha256:ce0b531fc944d721659920b23b22bec070659a38294a4f8d7a560534e5a9d07c
#16 resolve docker.io/library/tcc-laravel-experiment:php8.4.19@sha256:ce0b531fc944d721659920b23b22bec070659a38294a4f8d7a560534e5a9d07c 0.0s done
#16 DONE 0.2s

#19 [gateway stage-1 2/3] WORKDIR /app
#19 CACHED

#20 [gateway build 2/4] WORKDIR /build
#20 CACHED

#21 [gateway internal] load build context
#21 transferring context: 2.07kB done
#21 DONE 0.0s

#22 [product 2/4] WORKDIR /var/www
#22 ...

#23 [gateway build 3/4] COPY . .
#23 DONE 0.3s

#22 [product 2/4] WORKDIR /var/www
#22 DONE 0.3s

#24 [product 3/4] COPY . .
#24 ...

#25 [auth 3/4] COPY . .
#25 DONE 0.2s

#24 [product 3/4] COPY . .
#24 DONE 0.2s

#26 [order 3/4] COPY . .
#26 DONE 0.2s

#27 [order 4/4] RUN composer install --no-interaction --prefer-dist --classmap-authoritative
#27 0.677 Installing dependencies from lock file (including require-dev)
#27 0.685 Verifying lock file contents can be installed on current platform.
#27 0.731 Package operations: 111 installs, 0 updates, 0 removals
#27 0.735   - Downloading doctrine/inflector (2.1.0)
#27 0.737   - Downloading doctrine/lexer (3.0.1)
#27 0.738   - Downloading dragonmantank/cron-expression (v3.6.0)
#27 0.738   - Downloading symfony/deprecation-contracts (v3.7.1)
#27 0.739   - Downloading psr/container (2.0.2)
#27 0.740   - Downloading fakerphp/faker (v1.24.1)
#27 0.740   - Downloading firebase/php-jwt (v7.1.0)
#27 0.741   - Downloading symfony/polyfill-mbstring (v1.38.2)
#27 0.742   - Downloading symfony/http-foundation (v8.1.1)
#27 0.742   - Downloading fruitcake/php-cors (v1.4.0)
#27 0.743   - Downloading symfony/polyfill-php80 (v1.37.0)
#27 0.744   - Downloading psr/http-message (2.0)
#27 0.744   - Downloading psr/http-client (1.0.3)
#27 0.745   - Downloading ralouphie/getallheaders (3.0.3)
#27 0.745   - Downloading psr/http-factory (1.1.0)
#27 0.745   - Downloading guzzlehttp/psr7 (2.13.0)
#27 0.746   - Downloading guzzlehttp/promises (2.5.1)
#27 0.746   - Downloading guzzlehttp/guzzle (7.15.1)
#27 0.746   - Downloading guzzlehttp/uri-template (v1.0.10)
#27 0.747   - Downloading symfony/polyfill-intl-normalizer (v1.38.0)
#27 0.747   - Downloading symfony/polyfill-intl-grapheme (v1.38.1)
#27 0.747   - Downloading symfony/polyfill-ctype (v1.37.0)
#27 0.748   - Downloading symfony/string (v8.1.0)
#27 0.748   - Downloading symfony/service-contracts (v3.7.1)
#27 0.748   - Downloading symfony/polyfill-php85 (v1.38.1)
#27 0.749   - Downloading symfony/console (v8.1.1)
#27 0.749   - Downloading nunomaduro/termwind (v2.4.0)
#27 0.750   - Downloading voku/portable-ascii (2.1.1)
#27 0.750   - Downloading phpoption/phpoption (1.9.5)
#27 0.750   - Downloading graham-campbell/result-type (v1.1.4)
#27 0.751   - Downloading vlucas/phpdotenv (v5.6.4)
#27 0.751   - Downloading symfony/css-selector (v8.1.0)
#27 0.752   - Downloading tijsverkoyen/css-to-inline-styles (v2.4.0)
#27 0.752   - Downloading symfony/var-dumper (v8.1.1)
#27 0.752   - Downloading symfony/polyfill-uuid (v1.37.0)
#27 0.753   - Downloading symfony/uid (v8.1.0)
#27 0.753   - Downloading symfony/routing (v8.1.0)
#27 0.753   - Downloading symfony/process (v8.1.0)
#27 0.753   - Downloading symfony/polyfill-php86 (v1.38.0)
#27 0.753   - Downloading symfony/polyfill-php84 (v1.38.1)
#27 0.754   - Downloading symfony/polyfill-intl-idn (v1.38.1)
#27 0.754   - Downloading symfony/mime (v8.1.0)
#27 0.754   - Downloading psr/event-dispatcher (1.0.0)
#27 0.754   - Downloading symfony/event-dispatcher-contracts (v3.7.1)
#27 0.755   - Downloading symfony/event-dispatcher (v8.1.1)
#27 0.755   - Downloading psr/log (3.0.2)
#27 0.756   - Downloading egulias/email-validator (4.0.4)
#27 0.756   - Downloading symfony/mailer (v8.1.1)
#27 0.756   - Downloading symfony/error-handler (v8.1.0)
#27 0.757   - Downloading symfony/http-kernel (v8.1.1)
#27 0.757   - Downloading symfony/finder (v8.1.1)
#27 0.758   - Downloading ramsey/collection (2.1.1)
#27 0.758   - Downloading brick/math (0.18.0)
#27 0.759   - Downloading ramsey/uuid (4.9.3)
#27 0.759   - Downloading psr/simple-cache (3.0.0)
#27 0.759   - Downloading symfony/translation-contracts (v3.7.1)
#27 0.760   - Downloading symfony/translation (v8.1.1)
#27 0.760   - Downloading psr/clock (1.0.0)
#27 0.761   - Downloading symfony/clock (v8.1.0)
#27 0.761   - Downloading carbonphp/carbon-doctrine-types (3.2.0)
#27 0.762   - Downloading nesbot/carbon (3.13.1)
#27 0.762   - Downloading monolog/monolog (3.10.0)
#27 0.762   - Downloading league/uri-interfaces (7.8.1)
#27 0.763   - Downloading league/uri (7.8.1)
#27 0.763   - Downloading league/mime-type-detection (1.17.0)
#27 0.763   - Downloading league/flysystem-local (3.31.0)
#27 0.764   - Downloading league/flysystem (3.35.2)
#27 0.764   - Downloading nette/utils (v4.1.5)
#27 0.764   - Downloading nette/schema (v1.3.5)
#27 0.765   - Downloading dflydev/dot-access-data (v3.0.3)
#27 0.765   - Downloading league/config (v1.2.0)
#27 0.766   - Downloading league/commonmark (2.8.3)
#27 0.766   - Downloading laravel/serializable-closure (v2.0.13)
#27 0.766   - Downloading laravel/prompts (v0.3.21)
#27 0.767   - Downloading laravel/framework (v13.20.0)
#27 0.767   - Downloading laravel/pail (v1.2.7)
#27 0.767   - Downloading laravel/agent-detector (v2.0.2)
#27 0.768   - Downloading laravel/pao (v1.1.2)
#27 0.768   - Downloading laravel/pint (v1.29.3)
#27 0.769   - Downloading laravel/sanctum (v4.3.2)
#27 0.769   - Downloading nikic/php-parser (v5.8.0)
#27 0.770   - Downloading psy/psysh (v0.12.24)
#27 0.770   - Downloading laravel/tinker (v3.0.2)
#27 0.770   - Downloading hamcrest/hamcrest-php (v2.1.1)
#27 0.771   - Downloading mockery/mockery (1.6.12)
#27 0.771   - Downloading filp/whoops (2.18.4)
#27 0.772   - Downloading nunomaduro/collision (v8.9.5)
#27 0.772   - Downloading staabm/side-effects-detector (1.0.5)
#27 0.772   - Downloading sebastian/version (6.0.0)
#27 0.773   - Downloading sebastian/type (6.0.4)
#27 0.773   - Downloading sebastian/recursion-context (7.0.1)
#27 0.773   - Downloading sebastian/object-reflector (5.0.0)
#27 0.774   - Downloading sebastian/object-enumerator (7.0.0)
#27 0.774   - Downloading sebastian/global-state (8.0.3)
#27 0.775   - Downloading sebastian/exporter (7.0.3)
#27 0.775   - Downloading sebastian/environment (8.1.2)
#27 0.775   - Downloading sebastian/diff (7.0.0)
#27 0.776   - Downloading sebastian/comparator (7.1.8)
#27 0.776   - Downloading sebastian/cli-parser (4.2.1)
#27 0.777   - Downloading phpunit/php-timer (8.0.0)
#27 0.777   - Downloading phpunit/php-text-template (5.0.0)
#27 0.777   - Downloading phpunit/php-invoker (6.0.0)
#27 0.778   - Downloading phpunit/php-file-iterator (6.0.1)
#27 0.778   - Downloading theseer/tokenizer (2.0.1)
#27 0.778   - Downloading sebastian/lines-of-code (4.0.1)
#27 0.779   - Downloading sebastian/complexity (5.0.0)
#27 0.779   - Downloading phpunit/php-code-coverage (12.5.7)
#27 0.779   - Downloading phar-io/version (3.2.1)
#27 0.780   - Downloading phar-io/manifest (2.0.4)
#27 0.780   - Downloading myclabs/deep-copy (1.13.4)
#27 0.781   - Downloading phpunit/phpunit (12.5.31)
#27 0.797    0/111 [>---------------------------]   0%
#27 1.851    8/111 [==>-------------------------]   7%
#27 1.953   17/111 [====>-----------------------]  15%
#27 2.157   23/111 [=====>----------------------]  20%
#27 2.581   35/111 [========>-------------------]  31%
#27 2.802   45/111 [===========>----------------]  40%
#27 3.122   56/111 [==============>-------------]  50%
#27 3.487   67/111 [================>-----------]  60%
#27 4.459   78/111 [===================>--------]  70%
#27 4.989   92/111 [=======================>----]  82%
#27 5.306  109/111 [===========================>]  98%
#27 ...

#28 [gateway build 4/4] RUN mvn clean package
#28 2.275 [INFO] Scanning for projects...
#28 2.558 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.4.3/spring-boot-starter-parent-3.4.3.pom
#28 2.934 Progress (1): 1.0 kBProgress (1): 2.5 kBProgress (1): 6.5 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.4.3/spring-boot-starter-parent-3.4.3.pom (13 kB at 34 kB/s)
#28 2.970 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.4.3/spring-boot-dependencies-3.4.3.pom
#28 3.008 Progress (1): 1.0 kBProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 6.5 kBProgress (1): 8.2 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 19 kBProgress (1): 28 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 50 kBProgress (1): 58 kBProgress (1): 66 kBProgress (1): 76 kBProgress (1): 83 kBProgress (1): 88 kBProgress (1): 96 kBProgress (1): 97 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.4.3/spring-boot-dependencies-3.4.3.pom (97 kB at 2.0 MB/s)
#28 3.071 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies/2024.0.0/spring-cloud-dependencies-2024.0.0.pom
#28 3.110 Progress (1): 1.1 kBProgress (1): 2.1 kBProgress (1): 5.0 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies/2024.0.0/spring-cloud-dependencies-2024.0.0.pom (10 kB at 245 kB/s)
#28 3.119 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies-parent/4.2.0/spring-cloud-dependencies-parent-4.2.0.pom
#28 3.160 Progress (1): 1.0 kBProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 7.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies-parent/4.2.0/spring-cloud-dependencies-parent-4.2.0.pom (7.6 kB at 176 kB/s)
#28 3.169 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons-dependencies/4.2.0/spring-cloud-commons-dependencies-4.2.0.pom
#28 3.208 Progress (1): 1.2 kBProgress (1): 2.1 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons-dependencies/4.2.0/spring-cloud-commons-dependencies-4.2.0.pom (6.6 kB at 160 kB/s)
#28 3.215 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-netflix-dependencies/4.2.0/spring-cloud-netflix-dependencies-4.2.0.pom
#28 3.315 Progress (1): 1.1 kBProgress (1): 2.1 kBProgress (1): 5.7 kBProgress (1): 9.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-netflix-dependencies/4.2.0/spring-cloud-netflix-dependencies-4.2.0.pom (9.8 kB at 96 kB/s)
#28 3.321 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-stream-dependencies/4.2.0/spring-cloud-stream-dependencies-4.2.0.pom
#28 3.402 Progress (1): 1.2 kBProgress (1): 2.1 kBProgress (1): 7.7 kBProgress (1): 8.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-stream-dependencies/4.2.0/spring-cloud-stream-dependencies-4.2.0.pom (8.6 kB at 103 kB/s)
#28 3.409 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-task-dependencies/3.2.0/spring-cloud-task-dependencies-3.2.0.pom
#28 3.530 Progress (1): 1.2 kBProgress (1): 2.1 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-task-dependencies/3.2.0/spring-cloud-task-dependencies-3.2.0.pom (5.8 kB at 46 kB/s)
#28 3.538 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-circuitbreaker-dependencies/3.2.0/spring-cloud-circuitbreaker-dependencies-3.2.0.pom
#28 3.599 Progress (1): 1.2 kBProgress (1): 2.1 kBProgress (1): 5.6 kBProgress (1): 6.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-circuitbreaker-dependencies/3.2.0/spring-cloud-circuitbreaker-dependencies-3.2.0.pom (6.7 kB at 108 kB/s)
#28 3.604 Downloading from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-bom/2.2.0/resilience4j-bom-2.2.0.pom
#28 3.668 Progress (1): 1.5 kBProgress (1): 5.9 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-bom/2.2.0/resilience4j-bom-2.2.0.pom (6.4 kB at 98 kB/s)
#28 3.673 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-config-dependencies/4.2.0/spring-cloud-config-dependencies-4.2.0.pom
#28 3.722 Progress (1): 1.1 kBProgress (1): 2.1 kBProgress (1): 6.0 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-config-dependencies/4.2.0/spring-cloud-config-dependencies-4.2.0.pom (7.7 kB at 151 kB/s)
#28 3.728 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-function-dependencies/4.2.0/spring-cloud-function-dependencies-4.2.0.pom
#28 3.790 Progress (1): 1.2 kBProgress (1): 2.1 kBProgress (1): 6.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-function-dependencies/4.2.0/spring-cloud-function-dependencies-4.2.0.pom (6.8 kB at 104 kB/s)
#28 3.796 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-gateway-dependencies/4.2.0/spring-cloud-gateway-dependencies-4.2.0.pom
#28 3.910 Progress (1): 1.2 kBProgress (1): 3.0 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-gateway-dependencies/4.2.0/spring-cloud-gateway-dependencies-4.2.0.pom (6.4 kB at 55 kB/s)
#28 3.916 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-consul-dependencies/4.2.0/spring-cloud-consul-dependencies-4.2.0.pom
#28 4.001 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 7.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-consul-dependencies/4.2.0/spring-cloud-consul-dependencies-4.2.0.pom (7.5 kB at 87 kB/s)
#28 4.007 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-vault-dependencies/4.2.0/spring-cloud-vault-dependencies-4.2.0.pom
#28 4.095 Progress (1): 1.2 kBProgress (1): 2.9 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-vault-dependencies/4.2.0/spring-cloud-vault-dependencies-4.2.0.pom (6.2 kB at 70 kB/s)
#28 4.101 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-zookeeper-dependencies/4.2.0/spring-cloud-zookeeper-dependencies-4.2.0.pom
#28 4.268 Progress (1): 1.2 kBProgress (1): 3.0 kBProgress (1): 7.8 kBProgress (1): 8.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-zookeeper-dependencies/4.2.0/spring-cloud-zookeeper-dependencies-4.2.0.pom (8.9 kB at 53 kB/s)
#28 4.274 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-bus-dependencies/4.2.0/spring-cloud-bus-dependencies-4.2.0.pom
#28 4.462 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-bus-dependencies/4.2.0/spring-cloud-bus-dependencies-4.2.0.pom (6.1 kB at 33 kB/s)
#28 4.467 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-dependencies/4.2.0/spring-cloud-contract-dependencies-4.2.0.pom
#28 4.543 Progress (1): 1.2 kBProgress (1): 2.9 kBProgress (1): 8.4 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-dependencies/4.2.0/spring-cloud-contract-dependencies-4.2.0.pom (8.7 kB at 114 kB/s)
#28 4.548 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-openfeign-dependencies/4.2.0/spring-cloud-openfeign-dependencies-4.2.0.pom
#28 4.657 Progress (1): 1.2 kBProgress (1): 3.0 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-openfeign-dependencies/4.2.0/spring-cloud-openfeign-dependencies-4.2.0.pom (5.9 kB at 54 kB/s)
