 Image tcc-laravel-experiment:php8.4.19 Building 
#1 reading from stdin 2.18kB done
#1 DONE 0.0s

#2 [auth internal] load build definition from Dockerfile.experiment
#2 transferring dockerfile: 334B done
#2 DONE 0.0s

#3 [product internal] load build definition from Dockerfile.experiment
#3 transferring dockerfile: 334B done
#3 DONE 0.0s

#4 [order internal] load build definition from Dockerfile.experiment
#4 transferring dockerfile: 334B done
#4 DONE 0.1s

#5 [gateway internal] load build definition from Dockerfile.experiment
#5 transferring dockerfile: 435B done
#5 DONE 0.1s

#6 [product internal] load metadata for docker.io/library/tcc-laravel-experiment:php8.4.19
#6 DONE 0.0s

#7 [order internal] load .dockerignore
#7 transferring context: 239B done
#7 DONE 0.0s

#8 [order internal] load build context
#8 DONE 0.0s

#9 [auth internal] load .dockerignore
#9 transferring context: 239B done
#9 DONE 0.1s

#10 [gateway internal] load metadata for docker.io/library/eclipse-temurin:21-jre-jammy@sha256:3097cbbebb7d490494a98aed2301f284b38f79eba158eef098c6fc8c8af11c23
#10 DONE 0.1s

#11 [product internal] load .dockerignore
#11 transferring context: 239B done
#11 DONE 0.1s

#12 [gateway internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21@sha256:c07f7ccfb8ca6c9fa29ee523f00afa7d2ca6132c92f8652c4aebb5ee3491f502
#12 DONE 0.1s

#13 [auth internal] load build context
#13 DONE 0.0s

#14 [product internal] load build context
#14 DONE 0.0s

#15 [gateway internal] load .dockerignore
#15 transferring context: 76B done
#15 DONE 0.0s

#16 [gateway internal] load build context
#16 DONE 0.0s

#17 [gateway stage-1 1/3] FROM docker.io/library/eclipse-temurin:21-jre-jammy@sha256:3097cbbebb7d490494a98aed2301f284b38f79eba158eef098c6fc8c8af11c23
#17 resolve docker.io/library/eclipse-temurin:21-jre-jammy@sha256:3097cbbebb7d490494a98aed2301f284b38f79eba158eef098c6fc8c8af11c23 0.1s done
#17 DONE 0.1s

#13 [auth internal] load build context
#13 transferring context: 3.35kB done
#13 DONE 0.1s

#18 [gateway build 1/4] FROM docker.io/library/maven:3.9-eclipse-temurin-21@sha256:c07f7ccfb8ca6c9fa29ee523f00afa7d2ca6132c92f8652c4aebb5ee3491f502
#18 resolve docker.io/library/maven:3.9-eclipse-temurin-21@sha256:c07f7ccfb8ca6c9fa29ee523f00afa7d2ca6132c92f8652c4aebb5ee3491f502 0.1s done
#18 DONE 0.1s

#14 [product internal] load build context
#14 transferring context: 5.49kB done
#14 DONE 0.1s

#8 [order internal] load build context
#8 transferring context: 4.89kB done
#8 DONE 0.1s

#16 [gateway internal] load build context
#16 transferring context: 2.07kB done
#16 DONE 0.0s

#19 [gateway stage-1 2/3] WORKDIR /app
#19 CACHED

#20 [gateway build 2/4] WORKDIR /build
#20 CACHED

#21 [order 1/4] FROM docker.io/library/tcc-laravel-experiment:php8.4.19@sha256:b2a0e7de4bd1a0e7d594172d9edf8d89ade906b694fba369d828c48bcbc828a8
#21 resolve docker.io/library/tcc-laravel-experiment:php8.4.19@sha256:b2a0e7de4bd1a0e7d594172d9edf8d89ade906b694fba369d828c48bcbc828a8 0.0s done
#21 DONE 0.2s

#22 [product 2/4] WORKDIR /var/www
#22 DONE 0.3s

#23 [gateway build 3/4] COPY . .
#23 DONE 0.3s

#24 [gateway build 4/4] RUN mvn clean package
#24 ...

#25 [auth 3/4] COPY . .
#25 DONE 0.2s

#26 [order 3/4] COPY . .
#26 DONE 0.2s

#27 [product 3/4] COPY . .
#27 DONE 0.3s

#28 [product 4/4] RUN composer install --no-interaction --prefer-dist --classmap-authoritative
#28 0.643 Installing dependencies from lock file (including require-dev)
#28 0.651 Verifying lock file contents can be installed on current platform.
#28 0.685 Package operations: 111 installs, 0 updates, 0 removals
#28 0.689   - Downloading doctrine/inflector (2.1.0)
#28 0.691   - Downloading doctrine/lexer (3.0.1)
#28 0.691   - Downloading dragonmantank/cron-expression (v3.6.0)
#28 0.692   - Downloading symfony/deprecation-contracts (v3.7.1)
#28 0.692   - Downloading psr/container (2.0.2)
#28 0.693   - Downloading fakerphp/faker (v1.24.1)
#28 0.693   - Downloading firebase/php-jwt (v7.1.0)
#28 0.694   - Downloading symfony/polyfill-mbstring (v1.38.2)
#28 0.694   - Downloading symfony/http-foundation (v8.1.1)
#28 0.695   - Downloading fruitcake/php-cors (v1.4.0)
#28 0.695   - Downloading symfony/polyfill-php80 (v1.37.0)
#28 0.696   - Downloading psr/http-message (2.0)
#28 0.696   - Downloading psr/http-client (1.0.3)
#28 0.697   - Downloading ralouphie/getallheaders (3.0.3)
#28 0.697   - Downloading psr/http-factory (1.1.0)
#28 0.697   - Downloading guzzlehttp/psr7 (2.13.0)
#28 0.698   - Downloading guzzlehttp/promises (2.5.1)
#28 0.698   - Downloading guzzlehttp/guzzle (7.15.1)
#28 0.698   - Downloading guzzlehttp/uri-template (v1.0.10)
#28 0.699   - Downloading symfony/polyfill-intl-normalizer (v1.38.0)
#28 0.699   - Downloading symfony/polyfill-intl-grapheme (v1.38.1)
#28 0.699   - Downloading symfony/polyfill-ctype (v1.37.0)
#28 0.700   - Downloading symfony/string (v8.1.0)
#28 0.700   - Downloading symfony/service-contracts (v3.7.1)
#28 0.700   - Downloading symfony/polyfill-php85 (v1.38.1)
#28 0.700   - Downloading symfony/console (v8.1.1)
#28 0.701   - Downloading nunomaduro/termwind (v2.4.0)
#28 0.701   - Downloading voku/portable-ascii (2.1.1)
#28 0.702   - Downloading phpoption/phpoption (1.9.5)
#28 0.702   - Downloading graham-campbell/result-type (v1.1.4)
#28 0.702   - Downloading vlucas/phpdotenv (v5.6.4)
#28 0.703   - Downloading symfony/css-selector (v8.1.0)
#28 0.703   - Downloading tijsverkoyen/css-to-inline-styles (v2.4.0)
#28 0.703   - Downloading symfony/var-dumper (v8.1.1)
#28 0.704   - Downloading symfony/polyfill-uuid (v1.37.0)
#28 0.704   - Downloading symfony/uid (v8.1.0)
#28 0.704   - Downloading symfony/routing (v8.1.0)
#28 0.705   - Downloading symfony/process (v8.1.0)
#28 0.705   - Downloading symfony/polyfill-php86 (v1.38.0)
#28 0.705   - Downloading symfony/polyfill-php84 (v1.38.1)
#28 0.705   - Downloading symfony/polyfill-intl-idn (v1.38.1)
#28 0.706   - Downloading symfony/mime (v8.1.0)
#28 0.706   - Downloading psr/event-dispatcher (1.0.0)
#28 0.706   - Downloading symfony/event-dispatcher-contracts (v3.7.1)
#28 0.707   - Downloading symfony/event-dispatcher (v8.1.1)
#28 0.707   - Downloading psr/log (3.0.2)
#28 0.707   - Downloading egulias/email-validator (4.0.4)
#28 0.708   - Downloading symfony/mailer (v8.1.1)
#28 0.708   - Downloading symfony/error-handler (v8.1.0)
#28 0.708   - Downloading symfony/http-kernel (v8.1.1)
#28 0.709   - Downloading symfony/finder (v8.1.1)
#28 0.709   - Downloading ramsey/collection (2.1.1)
#28 0.709   - Downloading brick/math (0.18.0)
#28 0.710   - Downloading ramsey/uuid (4.9.3)
#28 0.710   - Downloading psr/simple-cache (3.0.0)
#28 0.710   - Downloading symfony/translation-contracts (v3.7.1)
#28 0.711   - Downloading symfony/translation (v8.1.1)
#28 0.711   - Downloading psr/clock (1.0.0)
#28 0.711   - Downloading symfony/clock (v8.1.0)
#28 0.712   - Downloading carbonphp/carbon-doctrine-types (3.2.0)
#28 0.712   - Downloading nesbot/carbon (3.13.1)
#28 0.712   - Downloading monolog/monolog (3.10.0)
#28 0.713   - Downloading league/uri-interfaces (7.8.1)
#28 0.713   - Downloading league/uri (7.8.1)
#28 0.713   - Downloading league/mime-type-detection (1.17.0)
#28 0.714   - Downloading league/flysystem-local (3.31.0)
#28 0.714   - Downloading league/flysystem (3.35.2)
#28 0.715   - Downloading nette/utils (v4.1.5)
#28 0.715   - Downloading nette/schema (v1.3.5)
#28 0.715   - Downloading dflydev/dot-access-data (v3.0.3)
#28 0.716   - Downloading league/config (v1.2.0)
#28 0.716   - Downloading league/commonmark (2.8.3)
#28 0.716   - Downloading laravel/serializable-closure (v2.0.13)
#28 0.717   - Downloading laravel/prompts (v0.3.21)
#28 0.717   - Downloading laravel/framework (v13.20.0)
#28 0.717   - Downloading laravel/pail (v1.2.7)
#28 0.717   - Downloading laravel/agent-detector (v2.0.2)
#28 0.718   - Downloading laravel/pao (v1.1.2)
#28 0.718   - Downloading laravel/pint (v1.29.3)
#28 0.718   - Downloading laravel/sanctum (v4.3.2)
#28 0.719   - Downloading nikic/php-parser (v5.8.0)
#28 0.719   - Downloading psy/psysh (v0.12.24)
#28 0.720   - Downloading laravel/tinker (v3.0.2)
#28 0.720   - Downloading hamcrest/hamcrest-php (v2.1.1)
#28 0.720   - Downloading mockery/mockery (1.6.12)
#28 0.721   - Downloading filp/whoops (2.18.4)
#28 0.721   - Downloading nunomaduro/collision (v8.9.5)
#28 0.721   - Downloading staabm/side-effects-detector (1.0.5)
#28 0.722   - Downloading sebastian/version (6.0.0)
#28 0.722   - Downloading sebastian/type (6.0.4)
#28 0.722   - Downloading sebastian/recursion-context (7.0.1)
#28 0.723   - Downloading sebastian/object-reflector (5.0.0)
#28 0.723   - Downloading sebastian/object-enumerator (7.0.0)
#28 0.723   - Downloading sebastian/global-state (8.0.3)
#28 0.724   - Downloading sebastian/exporter (7.0.3)
#28 0.724   - Downloading sebastian/environment (8.1.2)
#28 0.724   - Downloading sebastian/diff (7.0.0)
#28 0.725   - Downloading sebastian/comparator (7.1.8)
#28 0.725   - Downloading sebastian/cli-parser (4.2.1)
#28 0.725   - Downloading phpunit/php-timer (8.0.0)
#28 0.726   - Downloading phpunit/php-text-template (5.0.0)
#28 0.726   - Downloading phpunit/php-invoker (6.0.0)
#28 0.726   - Downloading phpunit/php-file-iterator (6.0.1)
#28 0.727   - Downloading theseer/tokenizer (2.0.1)
#28 0.727   - Downloading sebastian/lines-of-code (4.0.1)
#28 0.728   - Downloading sebastian/complexity (5.0.0)
#28 0.728   - Downloading phpunit/php-code-coverage (12.5.7)
#28 0.728   - Downloading phar-io/version (3.2.1)
#28 0.729   - Downloading phar-io/manifest (2.0.4)
#28 0.729   - Downloading myclabs/deep-copy (1.13.4)
#28 0.730   - Downloading phpunit/phpunit (12.5.31)
#28 0.747    0/111 [>---------------------------]   0%
#28 1.797   11/111 [==>-------------------------]   9%
#28 1.915   15/111 [===>------------------------]  13%
#28 2.125   23/111 [=====>----------------------]  20%
#28 2.547   38/111 [=========>------------------]  34%
#28 2.795   46/111 [===========>----------------]  41%
#28 2.998   59/111 [==============>-------------]  53%
#28 3.213   69/111 [=================>----------]  62%
#28 3.527   80/111 [====================>-------]  72%
#28 4.051   89/111 [======================>-----]  80%
#28 4.305  100/111 [=========================>--]  90%
#28 4.744  111/111 [============================] 100%
#28 4.745   - Installing doctrine/inflector (2.1.0): Extracting archive
#28 4.748   - Installing doctrine/lexer (3.0.1): Extracting archive
#28 4.749   - Installing dragonmantank/cron-expression (v3.6.0): Extracting archive
#28 4.750   - Installing symfony/deprecation-contracts (v3.7.1): Extracting archive
#28 4.752   - Installing psr/container (2.0.2): Extracting archive
#28 4.752   - Installing fakerphp/faker (v1.24.1): Extracting archive
#28 4.754   - Installing firebase/php-jwt (v7.1.0): Extracting archive
#28 4.755   - Installing symfony/polyfill-mbstring (v1.38.2): Extracting archive
#28 4.756   - Installing symfony/http-foundation (v8.1.1): Extracting archive
#28 4.758   - Installing fruitcake/php-cors (v1.4.0): Extracting archive
#28 4.761   - Installing symfony/polyfill-php80 (v1.37.0): Extracting archive
#28 4.761   - Installing psr/http-message (2.0): Extracting archive
#28 4.761   - Installing psr/http-client (1.0.3): Extracting archive
#28 4.761   - Installing ralouphie/getallheaders (3.0.3): Extracting archive
#28 4.761   - Installing psr/http-factory (1.1.0): Extracting archive
#28 4.761   - Installing guzzlehttp/psr7 (2.13.0): Extracting archive
#28 4.761   - Installing guzzlehttp/promises (2.5.1): Extracting archive
#28 4.762   - Installing guzzlehttp/guzzle (7.15.1): Extracting archive
#28 4.762   - Installing guzzlehttp/uri-template (v1.0.10): Extracting archive
#28 4.762   - Installing symfony/polyfill-intl-normalizer (v1.38.0): Extracting archive
#28 4.763   - Installing symfony/polyfill-intl-grapheme (v1.38.1): Extracting archive
#28 4.763   - Installing symfony/polyfill-ctype (v1.37.0): Extracting archive
#28 4.763   - Installing symfony/string (v8.1.0): Extracting archive
#28 4.764   - Installing symfony/service-contracts (v3.7.1): Extracting archive
#28 4.764   - Installing symfony/polyfill-php85 (v1.38.1): Extracting archive
#28 4.764   - Installing symfony/console (v8.1.1): Extracting archive
#28 4.765   - Installing nunomaduro/termwind (v2.4.0): Extracting archive
#28 4.765   - Installing voku/portable-ascii (2.1.1): Extracting archive
#28 4.766   - Installing phpoption/phpoption (1.9.5): Extracting archive
#28 4.766   - Installing graham-campbell/result-type (v1.1.4): Extracting archive
#28 4.767   - Installing vlucas/phpdotenv (v5.6.4): Extracting archive
#28 4.767   - Installing symfony/css-selector (v8.1.0): Extracting archive
#28 4.768   - Installing tijsverkoyen/css-to-inline-styles (v2.4.0): Extracting archive
#28 4.769   - Installing symfony/var-dumper (v8.1.1): Extracting archive
#28 4.769   - Installing symfony/polyfill-uuid (v1.37.0): Extracting archive
#28 4.770   - Installing symfony/uid (v8.1.0): Extracting archive
#28 4.770   - Installing symfony/routing (v8.1.0): Extracting archive
#28 4.770   - Installing symfony/process (v8.1.0): Extracting archive
#28 4.771   - Installing symfony/polyfill-php86 (v1.38.0): Extracting archive
#28 4.771   - Installing symfony/polyfill-php84 (v1.38.1): Extracting archive
#28 4.772   - Installing symfony/polyfill-intl-idn (v1.38.1): Extracting archive
#28 4.772   - Installing symfony/mime (v8.1.0): Extracting archive
#28 4.773   - Installing psr/event-dispatcher (1.0.0): Extracting archive
#28 4.773   - Installing symfony/event-dispatcher-contracts (v3.7.1): Extracting archive
#28 4.773   - Installing symfony/event-dispatcher (v8.1.1): Extracting archive
#28 4.774   - Installing psr/log (3.0.2): Extracting archive
#28 4.774   - Installing egulias/email-validator (4.0.4): Extracting archive
#28 4.775   - Installing symfony/mailer (v8.1.1): Extracting archive
#28 4.775   - Installing symfony/error-handler (v8.1.0): Extracting archive
#28 4.776   - Installing symfony/http-kernel (v8.1.1): Extracting archive
#28 4.776   - Installing symfony/finder (v8.1.1): Extracting archive
#28 4.776   - Installing ramsey/collection (2.1.1): Extracting archive
#28 4.777   - Installing brick/math (0.18.0): Extracting archive
#28 4.777   - Installing ramsey/uuid (4.9.3): Extracting archive
#28 4.778   - Installing psr/simple-cache (3.0.0): Extracting archive
#28 4.778   - Installing symfony/translation-contracts (v3.7.1): Extracting archive
#28 4.779   - Installing symfony/translation (v8.1.1): Extracting archive
#28 4.779   - Installing psr/clock (1.0.0): Extracting archive
#28 4.780   - Installing symfony/clock (v8.1.0): Extracting archive
#28 4.780   - Installing carbonphp/carbon-doctrine-types (3.2.0): Extracting archive
#28 4.780   - Installing nesbot/carbon (3.13.1): Extracting archive
#28 4.781   - Installing monolog/monolog (3.10.0): Extracting archive
#28 4.781   - Installing league/uri-interfaces (7.8.1): Extracting archive
#28 4.782   - Installing league/uri (7.8.1): Extracting archive
#28 4.782   - Installing league/mime-type-detection (1.17.0): Extracting archive
#28 4.782   - Installing league/flysystem-local (3.31.0): Extracting archive
#28 4.782   - Installing league/flysystem (3.35.2): Extracting archive
#28 4.783   - Installing nette/utils (v4.1.5): Extracting archive
#28 4.783   - Installing nette/schema (v1.3.5): Extracting archive
#28 4.784   - Installing dflydev/dot-access-data (v3.0.3): Extracting archive
#28 4.784   - Installing league/config (v1.2.0): Extracting archive
#28 4.785   - Installing league/commonmark (2.8.3): Extracting archive
#28 4.785   - Installing laravel/serializable-closure (v2.0.13): Extracting archive
#28 4.785   - Installing laravel/prompts (v0.3.21): Extracting archive
#28 4.786   - Installing laravel/framework (v13.20.0): Extracting archive
#28 4.786   - Installing laravel/pail (v1.2.7): Extracting archive
#28 4.787   - Installing laravel/agent-detector (v2.0.2): Extracting archive
#28 4.787   - Installing laravel/pao (v1.1.2): Extracting archive
#28 4.788   - Installing laravel/pint (v1.29.3): Extracting archive
#28 4.788   - Installing laravel/sanctum (v4.3.2): Extracting archive
#28 4.789   - Installing nikic/php-parser (v5.8.0): Extracting archive
#28 4.789   - Installing psy/psysh (v0.12.24): Extracting archive
#28 4.789   - Installing laravel/tinker (v3.0.2): Extracting archive
#28 4.790   - Installing hamcrest/hamcrest-php (v2.1.1): Extracting archive
#28 4.790   - Installing mockery/mockery (1.6.12): Extracting archive
#28 4.791   - Installing filp/whoops (2.18.4): Extracting archive
#28 4.791   - Installing nunomaduro/collision (v8.9.5): Extracting archive
#28 4.792   - Installing staabm/side-effects-detector (1.0.5): Extracting archive
#28 4.792   - Installing sebastian/version (6.0.0): Extracting archive
#28 4.792   - Installing sebastian/type (6.0.4): Extracting archive
#28 4.793   - Installing sebastian/recursion-context (7.0.1): Extracting archive
#28 4.793   - Installing sebastian/object-reflector (5.0.0): Extracting archive
#28 4.794   - Installing sebastian/object-enumerator (7.0.0): Extracting archive
#28 4.794   - Installing sebastian/global-state (8.0.3): Extracting archive
#28 4.795   - Installing sebastian/exporter (7.0.3): Extracting archive
#28 4.795   - Installing sebastian/environment (8.1.2): Extracting archive
#28 4.795   - Installing sebastian/diff (7.0.0): Extracting archive
#28 4.796   - Installing sebastian/comparator (7.1.8): Extracting archive
#28 4.796   - Installing sebastian/cli-parser (4.2.1): Extracting archive
#28 4.797   - Installing phpunit/php-timer (8.0.0): Extracting archive
#28 4.797   - Installing phpunit/php-text-template (5.0.0): Extracting archive
#28 4.798   - Installing phpunit/php-invoker (6.0.0): Extracting archive
#28 4.798   - Installing phpunit/php-file-iterator (6.0.1): Extracting archive
#28 4.799   - Installing theseer/tokenizer (2.0.1): Extracting archive
#28 4.799   - Installing sebastian/lines-of-code (4.0.1): Extracting archive
#28 4.799   - Installing sebastian/complexity (5.0.0): Extracting archive
#28 4.800   - Installing phpunit/php-code-coverage (12.5.7): Extracting archive
#28 4.800   - Installing phar-io/version (3.2.1): Extracting archive
#28 4.801   - Installing phar-io/manifest (2.0.4): Extracting archive
#28 4.801   - Installing myclabs/deep-copy (1.13.4): Extracting archive
#28 4.801   - Installing phpunit/phpunit (12.5.31): Extracting archive
#28 4.813    0/111 [>---------------------------]   0%
#28 5.016   30/111 [=======>--------------------]  27%
#28 5.120   50/111 [============>---------------]  45%
#28 5.278   56/111 [==============>-------------]  50%
#28 5.392   69/111 [=================>----------]  62%
#28 5.534   78/111 [===================>--------]  70%
#28 5.817   95/111 [=======================>----]  85%
#28 5.918  107/111 [==========================>-]  96%
#28 6.090  111/111 [============================] 100%
#28 ...

#24 [gateway build 4/4] RUN mvn clean package
#24 2.221 [INFO] Scanning for projects...
