 Image tcc-laravel-experiment:php8.4.19 Building 
#28 22.34 Progress (1): 0.2/2.8 MBProgress (1): 0.2/2.8 MBProgress (1): 0.2/2.8 MBProgress (1): 0.2/2.8 MBProgress (1): 0.3/2.8 MBProgress (1): 0.3/2.8 MBProgress (1): 0.3/2.8 MBProgress (1): 0.3/2.8 MBProgress (1): 0.3/2.8 MBProgress (1): 0.3/2.8 MBProgress (1): 0.3/2.8 MBProgress (1): 0.4/2.8 MBProgress (1): 0.4/2.8 MBProgress (1): 0.4/2.8 MBProgress (1): 0.4/2.8 MBProgress (1): 0.4/2.8 MBProgress (1): 0.4/2.8 MBProgress (1): 0.5/2.8 MBProgress (1): 0.5/2.8 MBProgress (1): 0.5/2.8 MBProgress (1): 0.5/2.8 MBProgress (1): 0.5/2.8 MBProgress (1): 0.5/2.8 MBProgress (1): 0.6/2.8 MBProgress (1): 0.6/2.8 MBProgress (1): 0.6/2.8 MBProgress (1): 0.6/2.8 MBProgress (1): 0.6/2.8 MBProgress (1): 0.6/2.8 MBProgress (1): 0.7/2.8 MBProgress (1): 0.7/2.8 MBProgress (1): 0.7/2.8 MBProgress (1): 0.7/2.8 MBProgress (1): 0.7/2.8 MBProgress (1): 0.7/2.8 MBProgress (1): 0.7/2.8 MBProgress (1): 0.8/2.8 MBProgress (1): 0.8/2.8 MBProgress (1): 0.8/2.8 MBProgress (1): 0.8/2.8 MBProgress (1): 0.8/2.8 MBProgress (1): 0.8/2.8 MBProgress (1): 0.9/2.8 MBProgress (1): 0.9/2.8 MBProgress (1): 0.9/2.8 MBProgress (1): 0.9/2.8 MBProgress (1): 0.9/2.8 MBProgress (1): 0.9/2.8 MBProgress (1): 0.9/2.8 MBProgress (1): 1.0/2.8 MBProgress (1): 1.0/2.8 MBProgress (1): 1.0/2.8 MBProgress (1): 1.0/2.8 MBProgress (1): 1.0/2.8 MBProgress (1): 1.0/2.8 MBProgress (1): 1.1/2.8 MBProgress (1): 1.1/2.8 MBProgress (1): 1.1/2.8 MBProgress (1): 1.1/2.8 MBProgress (1): 1.1/2.8 MBProgress (1): 1.1/2.8 MBProgress (1): 1.2/2.8 MBProgress (1): 1.2/2.8 MBProgress (1): 1.2/2.8 MBProgress (1): 1.2/2.8 MBProgress (1): 1.2/2.8 MBProgress (1): 1.2/2.8 MBProgress (1): 1.3/2.8 MBProgress (1): 1.3/2.8 MBProgress (1): 1.3/2.8 MBProgress (1): 1.3/2.8 MBProgress (1): 1.3/2.8 MBProgress (1): 1.3/2.8 MBProgress (1): 1.4/2.8 MBProgress (1): 1.4/2.8 MBProgress (1): 1.4/2.8 MBProgress (1): 1.4/2.8 MBProgress (1): 1.4/2.8 MBProgress (1): 1.4/2.8 MBProgress (1): 1.5/2.8 MBProgress (1): 1.5/2.8 MBProgress (1): 1.5/2.8 MBProgress (1): 1.5/2.8 MBProgress (1): 1.5/2.8 MBProgress (1): 1.5/2.8 MBProgress (1): 1.5/2.8 MBProgress (1): 1.6/2.8 MBProgress (1): 1.6/2.8 MBProgress (2): 1.6/2.8 MB | 7.7/8.2 kBProgress (2): 1.6/2.8 MB | 8.2 kB    Progress (2): 1.6/2.8 MB | 8.2 kBProgress (2): 1.6/2.8 MB | 8.2 kBProgress (2): 1.6/2.8 MB | 8.2 kBProgress (2): 1.6/2.8 MB | 8.2 kBProgress (2): 1.7/2.8 MB | 8.2 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.2/surefire-extensions-spi-3.5.2.jar (8.2 kB at 124 kB/s)
#28 22.37 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.3.0/plexus-java-1.3.0.jar
#28 22.37 Progress (1): 1.7/2.8 MBProgress (1): 1.7/2.8 MBProgress (1): 1.7/2.8 MBProgress (1): 1.7/2.8 MBProgress (1): 1.7/2.8 MBProgress (1): 1.8/2.8 MBProgress (1): 1.8/2.8 MBProgress (1): 1.8/2.8 MBProgress (1): 1.8/2.8 MBProgress (1): 1.8/2.8 MBProgress (1): 1.8/2.8 MBProgress (1): 1.9/2.8 MBProgress (1): 1.9/2.8 MBProgress (1): 1.9/2.8 MBProgress (1): 1.9/2.8 MBProgress (1): 1.9/2.8 MBProgress (1): 1.9/2.8 MBProgress (1): 2.0/2.8 MBProgress (1): 2.0/2.8 MBProgress (2): 2.0/2.8 MB | 3.1/149 kBProgress (2): 2.0/2.8 MB | 3.1/149 kBProgress (2): 2.0/2.8 MB | 20/149 kB Progress (2): 2.0/2.8 MB | 36/149 kBProgress (2): 2.0/2.8 MB | 52/149 kBProgress (2): 2.0/2.8 MB | 60/149 kBProgress (2): 2.0/2.8 MB | 77/149 kBProgress (2): 2.0/2.8 MB | 77/149 kBProgress (2): 2.0/2.8 MB | 77/149 kBProgress (2): 2.0/2.8 MB | 93/149 kBProgress (2): 2.0/2.8 MB | 93/149 kBProgress (2): 2.0/2.8 MB | 110/149 kBProgress (2): 2.1/2.8 MB | 110/149 kBProgress (2): 2.1/2.8 MB | 126/149 kBProgress (2): 2.1/2.8 MB | 126/149 kBProgress (2): 2.1/2.8 MB | 142/149 kBProgress (2): 2.1/2.8 MB | 149 kB    Progress (2): 2.1/2.8 MB | 149 kBProgress (2): 2.1/2.8 MB | 149 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar (149 kB at 2.0 MB/s)
#28 22.38 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar
#28 22.38 Progress (1): 2.1/2.8 MBProgress (1): 2.1/2.8 MBProgress (2): 2.1/2.8 MB | 3.2/168 kBProgress (2): 2.1/2.8 MB | 20/168 kB Progress (2): 2.1/2.8 MB | 36/168 kBProgress (2): 2.1/2.8 MB | 52/168 kBProgress (2): 2.1/2.8 MB | 69/168 kBProgress (2): 2.1/2.8 MB | 85/168 kBProgress (2): 2.1/2.8 MB | 101/168 kBProgress (2): 2.1/2.8 MB | 118/168 kBProgress (2): 2.2/2.8 MB | 118/168 kBProgress (2): 2.2/2.8 MB | 134/168 kBProgress (2): 2.2/2.8 MB | 134/168 kBProgress (2): 2.2/2.8 MB | 151/168 kBProgress (2): 2.2/2.8 MB | 151/168 kBProgress (2): 2.2/2.8 MB | 167/168 kBProgress (2): 2.2/2.8 MB | 168 kB    Progress (2): 2.2/2.8 MB | 168 kBProgress (2): 2.2/2.8 MB | 168 kBProgress (2): 2.2/2.8 MB | 168 kBProgress (3): 2.2/2.8 MB | 168 kB | 7.7/58 kBProgress (3): 2.2/2.8 MB | 168 kB | 16/58 kB Progress (3): 2.2/2.8 MB | 168 kB | 24/58 kBProgress (3): 2.2/2.8 MB | 168 kB | 40/58 kBProgress (3): 2.2/2.8 MB | 168 kB | 57/58 kBProgress (3): 2.2/2.8 MB | 168 kB | 58 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar (168 kB at 2.0 MB/s)
#28 22.39 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.1.0/qdox-2.1.0.jar
#28 22.39 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar (58 kB at 696 kB/s)
#28 22.39 Progress (1): 2.2/2.8 MBProgress (1): 2.3/2.8 MBProgress (1): 2.3/2.8 MBProgress (1): 2.3/2.8 MBProgress (1): 2.3/2.8 MBProgress (1): 2.3/2.8 MBProgress (1): 2.3/2.8 MBProgress (1): 2.4/2.8 MBProgress (1): 2.4/2.8 MBProgress (1): 2.4/2.8 MBProgress (1): 2.4/2.8 MBProgress (1): 2.4/2.8 MBProgress (1): 2.4/2.8 MBProgress (1): 2.5/2.8 MBProgress (1): 2.5/2.8 MBProgress (1): 2.5/2.8 MBProgress (1): 2.5/2.8 MBProgress (1): 2.5/2.8 MBProgress (1): 2.5/2.8 MBProgress (1): 2.6/2.8 MBProgress (1): 2.6/2.8 MBProgress (1): 2.6/2.8 MBProgress (1): 2.6/2.8 MBProgress (1): 2.6/2.8 MBProgress (1): 2.6/2.8 MBProgress (1): 2.7/2.8 MBProgress (1): 2.7/2.8 MBProgress (1): 2.7/2.8 MBProgress (1): 2.7/2.8 MBProgress (1): 2.7/2.8 MBProgress (1): 2.7/2.8 MBProgress (1): 2.8/2.8 MBProgress (1): 2.8/2.8 MBProgress (1): 2.8/2.8 MBProgress (1): 2.8/2.8 MBProgress (1): 2.8/2.8 MBProgress (1): 2.8 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.2/surefire-shared-utils-3.5.2.jar (2.8 MB at 30 MB/s)
#28 22.40 Progress (1): 7.7/57 kBProgress (1): 15/57 kB Progress (1): 32/57 kBProgress (1): 48/57 kBProgress (1): 57 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.3.0/plexus-java-1.3.0.jar (57 kB at 579 kB/s)
#28 22.43 Progress (1): 7.7/125 kBProgress (1): 11/125 kB Progress (1): 28/125 kBProgress (1): 44/125 kBProgress (1): 61/125 kBProgress (1): 77/125 kBProgress (1): 93/125 kBProgress (1): 110/125 kBProgress (1): 125 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar (125 kB at 1.0 MB/s)
#28 22.48 Progress (1): 7.7/348 kBProgress (1): 11/348 kB Progress (1): 28/348 kBProgress (1): 44/348 kBProgress (1): 61/348 kBProgress (1): 77/348 kBProgress (1): 93/348 kBProgress (1): 110/348 kBProgress (1): 126/348 kBProgress (1): 142/348 kBProgress (1): 159/348 kBProgress (1): 175/348 kBProgress (1): 180/348 kBProgress (1): 197/348 kBProgress (1): 213/348 kBProgress (1): 229/348 kBProgress (1): 246/348 kBProgress (1): 262/348 kBProgress (1): 279/348 kBProgress (1): 295/348 kBProgress (1): 311/348 kBProgress (1): 328/348 kBProgress (1): 344/348 kBProgress (1): 348 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.1.0/qdox-2.1.0.jar (348 kB at 1.9 MB/s)
#28 22.56 [INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
#28 22.58 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.5.2/surefire-junit-platform-3.5.2.pom
#28 22.61 Progress (1): 839 BProgress (1): 3.1 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.5.2/surefire-junit-platform-3.5.2.pom (5.7 kB at 173 kB/s)
#28 22.61 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/3.5.2/surefire-providers-3.5.2.pom
#28 22.64 Progress (1): 854 BProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/3.5.2/surefire-providers-3.5.2.pom (2.6 kB at 77 kB/s)
#28 22.65 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.5.2/common-java5-3.5.2.pom
#28 22.68 Progress (1): 854 BProgress (1): 2.6 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.5.2/common-java5-3.5.2.pom (2.8 kB at 84 kB/s)
#28 22.68 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.pom
#28 22.71 Progress (1): 957 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.pom (3.2 kB at 107 kB/s)
#28 22.72 Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom
#28 22.75 Progress (1): 1.2 kBProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom (1.7 kB at 48 kB/s)
#28 22.75 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.pom
#28 22.78 Progress (1): 971 BProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.pom (2.8 kB at 91 kB/s)
#28 22.79 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.pom
#28 22.82 Progress (1): 966 BProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.pom (3.0 kB at 89 kB/s)
#28 22.82 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.5.2/surefire-junit-platform-3.5.2.jar
#28 22.86 Progress (1): 7.7/27 kBProgress (1): 11/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.5.2/surefire-junit-platform-3.5.2.jar (27 kB at 805 kB/s)
#28 22.86 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.5.2/common-java5-3.5.2.jar
#28 22.86 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.jar
#28 22.86 Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
#28 22.86 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.jar
#28 22.86 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.jar
#28 22.89 Progress (1): 7.7 kBProgress (2): 7.7 kB | 3.2/189 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar (7.7 kB at 239 kB/s)
#28 22.89 Progress (1): 20/189 kBProgress (1): 36/189 kBProgress (1): 49/189 kBProgress (1): 66/189 kBProgress (1): 82/189 kBProgress (1): 98/189 kBProgress (1): 115/189 kBProgress (1): 131/189 kBProgress (1): 147/189 kBProgress (1): 164/189 kBProgress (1): 180/189 kBProgress (1): 189 kB    Progress (2): 189 kB | 7.7/103 kBProgress (3): 189 kB | 7.7/103 kB | 7.7/169 kBProgress (3): 189 kB | 7.7/103 kB | 16/169 kB Progress (3): 189 kB | 15/103 kB | 16/169 kB Progress (3): 189 kB | 15/103 kB | 24/169 kBProgress (3): 189 kB | 32/103 kB | 24/169 kBProgress (3): 189 kB | 32/103 kB | 40/169 kBProgress (3): 189 kB | 32/103 kB | 57/169 kBProgress (3): 189 kB | 48/103 kB | 57/169 kBProgress (3): 189 kB | 65/103 kB | 57/169 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.jar (189 kB at 5.4 MB/s)
#28 22.89 Progress (2): 81/103 kB | 57/169 kBProgress (2): 81/103 kB | 73/169 kBProgress (2): 81/103 kB | 90/169 kBProgress (2): 97/103 kB | 90/169 kBProgress (2): 103 kB | 90/169 kB   Progress (2): 103 kB | 106/169 kBProgress (2): 103 kB | 122/169 kBProgress (2): 103 kB | 139/169 kBProgress (2): 103 kB | 155/169 kBProgress (2): 103 kB | 169 kB    Progress (3): 103 kB | 169 kB | 7.7/18 kBProgress (3): 103 kB | 169 kB | 11/18 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.jar (103 kB at 2.8 MB/s)
#28 22.90 Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.3/junit-platform-launcher-1.9.3.jar (169 kB at 4.6 MB/s)
#28 22.90 Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.5.2/common-java5-3.5.2.jar (18 kB at 450 kB/s)
#28 22.90 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.11.4/junit-platform-launcher-1.11.4.pom
#28 22.93 Progress (1): 967 BProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.11.4/junit-platform-launcher-1.11.4.pom (3.0 kB at 84 kB/s)
#28 22.94 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.11.4/junit-platform-launcher-1.11.4.jar
#28 22.97 Progress (1): 7.2/189 kBProgress (1): 24/189 kB Progress (1): 40/189 kBProgress (1): 56/189 kBProgress (1): 73/189 kBProgress (1): 89/189 kBProgress (1): 106/189 kBProgress (1): 122/189 kBProgress (1): 130/189 kBProgress (1): 147/189 kBProgress (1): 163/189 kBProgress (1): 179/189 kBProgress (1): 189 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.11.4/junit-platform-launcher-1.11.4.jar (189 kB at 5.9 MB/s)
#28 22.99 [INFO] 
#28 22.99 [INFO] -------------------------------------------------------
#28 22.99 [INFO]  T E S T S
#28 22.99 [INFO] -------------------------------------------------------
#28 23.57 [INFO] Running com.avituo.gateway.config.JwtDecoderTest
#28 23.88 [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.296 s -- in com.avituo.gateway.config.JwtDecoderTest
#28 23.88 [INFO] Running com.avituo.gateway.filter.UserHeaderFilterTest
#28 24.19 [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.312 s -- in com.avituo.gateway.filter.UserHeaderFilterTest
#28 24.19 [INFO] Running com.avituo.gateway.security.SecurityIntegrationTest
#28 24.33 03:46:32.863 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.avituo.gateway.security.SecurityIntegrationTest]: SecurityIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
#28 24.42 03:46:32.961 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.avituo.gateway.ApiGatewayApplication for test class com.avituo.gateway.security.SecurityIntegrationTest
#28 24.92 
#28 24.92   .   ____          _            __ _ _
#28 24.92  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
#28 24.92 ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
#28 24.92  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
#28 24.92   '  |____| .__|_| |_|_| |_\__, | / / / /
#28 24.92  =========|_|==============|___/=/_/_/_/
#28 24.92 
#28 24.92  :: Spring Boot ::                (v3.4.3)
#28 24.92 
#28 25.02 2026-09-10T03:46:33.557Z  INFO 119 --- [tcc-api-gateway] [           main] c.a.g.security.SecurityIntegrationTest   : Starting SecurityIntegrationTest using Java 21.0.11 with PID 119 (started by root in /build)
#28 25.02 2026-09-10T03:46:33.558Z  INFO 119 --- [tcc-api-gateway] [           main] c.a.g.security.SecurityIntegrationTest   : No active profile set, falling back to 1 default profile: "default"
#28 26.03 2026-09-10T03:46:34.543Z  INFO 119 --- [tcc-api-gateway] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5bf2b965-200a-3194-b9af-60a880c348c1
#28 26.73 2026-09-10T03:46:35.323Z  INFO 119 --- [tcc-api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
#28 26.73 2026-09-10T03:46:35.323Z  INFO 119 --- [tcc-api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
#28 26.73 2026-09-10T03:46:35.323Z  INFO 119 --- [tcc-api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
#28 26.73 2026-09-10T03:46:35.323Z  INFO 119 --- [tcc-api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
#28 26.73 2026-09-10T03:46:35.323Z  INFO 119 --- [tcc-api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
#28 26.73 2026-09-10T03:46:35.323Z  INFO 119 --- [tcc-api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
#28 26.73 2026-09-10T03:46:35.323Z  INFO 119 --- [tcc-api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
